Number,Breed,Puppy_Age(Years),Puppy_Walk_Time(Min),Adult_Age(Years),Adult_Walk_Time(Min),Senior_Walk_Time(Min),Overweight_Male(lbs),Overweight_Female(lbs)
1,American Staffordshire Terrier,1,40,6,60,50,75,70
2,American Water Spaniel,1,30,7,45,40,45,40
3,Anatolian Shepherd Dog,2,50,6,90,60,140,120
4,Appenzeller Sennenhund,1,40,6,60,50,70,65
5,Australian Cattle Dog,1,30,7,60,50,50,45
6,Australian Kelpie,1,30,7,50,40,45,40
7,Australian Shepherd,1,30,7,60,50,65,60
8,Australian Stumpy Tail Cattle Dog,1,30,7,50,40,45,40
9,Australian Terrier,1,20,7,40,30,15,12
10,Azawakh,1,30,7,60,50,55,50
11,Barbado da Terceira,1,30,6,50,40,45,40
12,Barbet,1,40,6,60,50,65,60
13,Basenji,1,25,7,45,35,25,22
14,Basset Fauve de Bretagne,1,30,7,40,30,35,30
15,Basset Hound,1,25,7,40,30,65,60
16,Bavarian Mountain Scent Hound,1,40,7,60,50,65,60
17,Beagle,1,25,7,45,35,30,28
18,Bearded Collie,1,40,7,60,50,50,45
19,Beauceron,1,50,6,90,60,100,90
20,Bedlington Terrier,1,20,7,40,30,20,18
21,Belgian Laekenois,1,30,6,60,50,65,60
22,Belgian Malinois,1,30,6,60,50,65,60
23,Belgian Sheepdog,1,30,6,60,50,65,60
24,Belgian Tervuren,1,30,6,60,50,65,60
25,Bergamasco Sheepdog,1,40,7,60,50,80,70
26,Berger Picard,1,40,7,60,50,70,65
27,Bernese Mountain Dog,2,50,6,90,60,120,110
28,Bichon Frise,1,20,7,30,25,20,15
29,Biewer Terrier,1,20,7,30,25,10,8
30,Black and Tan Coonhound,1,40,7,60,50,80,70
31,Black Russian Terrier,2,50,6,60,50,150,130
32,Bloodhound,2,50,6,60,50,120,110
33,Blue Picardy Spaniel,1,40,7,60,50,60,55
34,Bluetick Coonhound,1,40,7,60,50,70,60
35,Boerboels,2,50,6,90,60,150,130
36,Bohemian Shepherd,1,40,7,60,50,80,75
37,Bolognese,1,20,7,30,25,10,8
38,Border Collie,1,40,7,60,50,45,40
39,Border Terrier,1,20,7,40,30,20,18
40,Borzoi,1,40,7,60,50,90,80
41,Boston Terrier,1,20,7,30,25,25,22
42,Bouvier des Ardennes,1,40,7,60,50,85,80
43,Bouvier des Flandres,1,50,7,90,60,120,110
44,Boxer,1,40,6,60,50,80,70
45,Boykin Spaniel,1,30,7,60,50,60,55
46,Bracco Italiano,1,40,6,60,50,80,70
47,Braque du Bourbonnais,1,30,6,60,50,55,50
48,Braque Francais Pyrenean,1,30,6,60,50,50,45
49,Braque St. Germain,1,30,6,60,50,55,50
50,Brazilian Terrier,1,20,7,40,30,20,18
51,Briard,2,50,6,90,60,100,90
52,Brittany,1,40,7,60,50,50,45
53,Broholmer,2,50,6,90,60,150,130
54,Brussels Griffon,1,20,7,30,25,12,10
55,Bull Terrier,1,40,6,60,50,70,60
56,Bulldog,1,20,7,40,30,60,50
57,Bullmastiff,2,50,6,90,60,150,130
58,Cairn Terrier,1,20,7,40,30,20,18
59,Canaan Dog,1,40,7,60,50,60,55
60,Canadian Eskimo Dog,2,50,6,90,60,120,100
61,Cane Corso,2,50,6,90,60,120,110
62,Cardigan Welsh Corgi,1,30,7,60,50,45,40
63,Carolina Dog,1,40,7,60,50,60,55
64,Catahoula Leopard Dog,1,50,6,90,60,100,90
65,Caucasian Shepherd Dog,2,60,6,120,80,180,160
66,Cavalier King Charles Spaniel,1,25,7,45,35,20,18
67,Central Asian Shepherd Dog,2,60,6,120,80,160,140
68,Cesky Terrier,1,30,7,50,40,25,22
69,Chesapeake Bay Retriever,1,40,7,60,50,75,70
70,Chihuahua,1,20,7,30,25,10,8
71,Chinese Crested,1,20,7,30,25,12,10
72,Chinese Shar-Pei,1,40,7,60,50,60,55
73,Chinook,1,40,7,60,50,70,60
74,Chow Chow,1,50,7,90,60,85,75
75,Cirneco dell'Etna,1,30,7,45,35,30,28
76,Clumber Spaniel,1,40,7,60,50,85,75
77,Cocker Spaniel,1,30,7,45,35,35,30
78,Collie,1,40,7,60,50,65,60
79,Coton de Tulear,1,20,7,30,25,15,12
80,Croatian Sheepdog,1,40,7,60,50,45,40
81,Curly-Coated Retriever,2,50,6,90,60,100,90
